record_type,route_id,route_name,country_region,scope,scenario,station_id,station_name,from_station_id,to_station_id,distance_km,barren_soil_km,parameter,unit,min_value,mode_value,max_value,fixed_value,notes,source_url,profile_id,day,season,solar_generation_coefficient,solar_price_coefficient,solar_land_coefficient,nuclear_generation_coefficient,nuclear_price_coefficient,nuclear_land_coefficient,fusion_generation_coefficient,fusion_price_coefficient,fusion_land_coefficient,grid_price_coefficient
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,34.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,35.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,36.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,37.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,38.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,39.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,40.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,41.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,42.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,43.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,44.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,45.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,46.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,47.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,48.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,49.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,50.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,51.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,52.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,53.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,54.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,55.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,56.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,57.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,58.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,59.0,winter,1.05,0.95,1.0,1.0,0.98,1.0,1.0,0.98,1.0,0.95
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,60.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,61.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,62.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,63.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,64.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,65.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,66.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,67.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,68.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,69.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,70.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,71.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,72.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,73.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,74.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,75.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,76.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,77.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,78.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,79.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,80.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,81.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,82.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,83.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,84.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,85.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,86.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,87.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,88.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,89.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,90.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,91.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,92.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,93.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,94.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,95.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,96.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,97.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,98.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,99.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,100.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,101.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,102.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,103.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,104.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,105.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,106.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,107.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,108.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,109.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,110.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,111.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,112.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,113.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,114.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,115.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,116.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,117.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,118.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,119.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,120.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,121.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,122.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,123.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,124.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,125.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,126.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,127.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
WEATHER,route_c,route_c,"Maharashtra, India",WEATHER,,,,,,,,,,,,,,Mumbai-Pune: monsoon strongly reduces solar output and increases design land and electricity-price coefficients.,,seasonal_365,128.0,spring_pre_monsoon,1.1,0.92,1.0,0.995,1.0,1.0,0.995,1.0,1.0,1.0
